Period,Age Group,Category 0,Category 1
0,0-20,89,124
0,20-40,124,94
0,40-60,90,85
0,60-80,103,103
0,80-inf,93,95
1,0-20,95,129
1,20-40,124,93
1,40-60,90,85
1,60-80,103,101
1,80-inf,91,95
2,0-20,103,133
2,20-40,123,92
2,40-60,90,84
2,60-80,102,101
2,80-inf,90,94
3,0-20,107,136
3,20-40,122,91
3,40-60,89,84
3,60-80,101,101
3,80-inf,90,93
4,0-20,110,137
4,20-40,121,91
4,40-60,88,83
4,60-80,101,101
4,80-inf,90,93
5,0-20,116,139
5,20-40,117,91
5,40-60,88,82
5,60-80,101,101
5,80-inf,89,93
6,0-20,117,137
6,20-40,116,91
6,40-60,86,81
6,60-80,101,101
6,80-inf,88,93
7,0-20,121,139
7,20-40,116,90
7,40-60,85,79
7,60-80,101,100
7,80-inf,87,93
8,0-20,124,143
8,20-40,115,90
8,40-60,85,79
8,60-80,101,99
8,80-inf,87,93
9,0-20,126,145
9,20-40,115,90
9,40-60,85,79
9,60-80,101,98
9,80-inf,87,93
10,0-20,131,148
10,20-40,114,90
10,40-60,85,77
10,60-80,101,98
10,80-inf,87,92
11,0-20,132,154
11,20-40,112,90
11,40-60,84,76
11,60-80,101,98
11,80-inf,87,92
12,0-20,135,156
12,20-40,112,90
12,40-60,83,76
12,60-80,100,98
12,80-inf,86,92
13,0-20,138,163
13,20-40,108,90
13,40-60,81,74
13,60-80,100,97
13,80-inf,86,92
14,0-20,141,165
14,20-40,108,90
14,40-60,80,74
14,60-80,100,97
14,80-inf,86,92
15,0-20,146,168
15,20-40,107,89
15,40-60,79,73
15,60-80,100,96
15,80-inf,84,92
16,0-20,148,166
16,20-40,107,89
16,40-60,77,73
16,60-80,100,95
16,80-inf,84,91
17,0-20,149,170
17,20-40,104,89
17,40-60,77,73
17,60-80,100,95
17,80-inf,84,91
18,0-20,151,174
18,20-40,103,89
18,40-60,77,72
18,60-80,100,95
18,80-inf,83,91
19,0-20,153,178
19,20-40,103,88
19,40-60,77,72
19,60-80,98,94
19,80-inf,83,90
20,0-20,155,182
20,20-40,102,88
20,40-60,77,72
20,60-80,97,94
20,80-inf,82,90
21,0-20,154,186
21,20-40,101,88
21,40-60,77,72
21,60-80,96,94
21,80-inf,82,89
22,0-20,156,191
22,20-40,101,87
22,40-60,77,72
22,60-80,95,94
22,80-inf,80,88
23,0-20,156,194
23,20-40,101,87
23,40-60,77,72
23,60-80,95,92
23,80-inf,78,88
24,0-20,159,195
24,20-40,101,86
24,40-60,77,71
24,60-80,95,92
24,80-inf,78,88
25,0-20,160,195
25,20-40,100,86
25,40-60,77,71
25,60-80,95,91
25,80-inf,76,87
26,0-20,162,201
26,20-40,100,84
26,40-60,77,71
26,60-80,94,90
26,80-inf,76,86
27,0-20,165,203
27,20-40,100,84
27,40-60,77,71
27,60-80,94,90
27,80-inf,75,85
28,0-20,169,207
28,20-40,100,83
28,40-60,76,71
28,60-80,93,90
28,80-inf,73,85
29,0-20,172,211
29,20-40,100,83
29,40-60,76,71
29,60-80,92,90
29,80-inf,73,84
30,0-20,180,214
30,20-40,99,83
30,40-60,76,71
30,60-80,91,89
30,80-inf,73,84
31,0-20,185,216
31,20-40,98,83
31,40-60,75,71
31,60-80,91,89
31,80-inf,73,84
32,0-20,186,217
32,20-40,98,83
32,40-60,75,71
32,60-80,91,88
32,80-inf,72,83
33,0-20,189,220
33,20-40,98,82
33,40-60,75,71
33,60-80,90,87
33,80-inf,72,82
34,0-20,188,226
34,20-40,98,82
34,40-60,75,68
34,60-80,90,87
34,80-inf,72,81
35,0-20,188,232
35,20-40,98,80
35,40-60,75,68
35,60-80,90,87
35,80-inf,72,80
36,0-20,195,232
36,20-40,98,80
36,40-60,74,67
36,60-80,90,86
36,80-inf,72,79
37,0-20,196,235
37,20-40,98,79
37,40-60,74,67
37,60-80,89,86
37,80-inf,71,78
38,0-20,200,236
38,20-40,98,79
38,40-60,74,66
38,60-80,88,86
38,80-inf,70,78
39,0-20,205,239
39,20-40,96,79
39,40-60,73,66
39,60-80,88,85
39,80-inf,70,78
40,0-20,208,242
40,20-40,95,79
40,40-60,72,66
40,60-80,88,84
40,80-inf,70,78
41,0-20,210,241
41,20-40,95,79
41,40-60,72,65
41,60-80,87,84
41,80-inf,70,78
42,0-20,214,243
42,20-40,95,78
42,40-60,72,63
42,60-80,86,84
42,80-inf,69,78
43,0-20,216,241
43,20-40,95,77
43,40-60,72,63
43,60-80,86,83
43,80-inf,69,77
44,0-20,220,243
44,20-40,95,77
44,40-60,72,62
44,60-80,85,82
44,80-inf,68,77
45,0-20,222,245
45,20-40,94,77
45,40-60,69,62
45,60-80,85,82
45,80-inf,67,77
46,0-20,223,243
46,20-40,93,77
46,40-60,69,62
46,60-80,85,81
46,80-inf,66,77
47,0-20,229,244
47,20-40,93,77
47,40-60,69,62
47,60-80,84,81
47,80-inf,66,77
48,0-20,231,248
48,20-40,93,77
48,40-60,69,62
48,60-80,84,81
48,80-inf,66,77
49,0-20,232,249
49,20-40,92,77
49,40-60,69,62
49,60-80,84,81
49,80-inf,66,76
50,0-20,237,255
50,20-40,92,77
50,40-60,69,62
50,60-80,83,81
50,80-inf,65,75
51,0-20,240,258
51,20-40,91,77
51,40-60,68,62
51,60-80,81,81
51,80-inf,65,75
Period,Age Group,Category 0,Category 1
0,0-20,84,106
0,20-40,100,99
0,40-60,108,95
0,60-80,115,111
0,80-inf,85,97
1,0-20,91,110
1,20-40,98,98
1,40-60,107,93
1,60-80,115,111
1,80-inf,85,96
2,0-20,95,114
2,20-40,98,98
2,40-60,107,92
2,60-80,115,111
2,80-inf,85,96
3,0-20,96,116
3,20-40,98,98
3,40-60,107,92
3,60-80,114,111
3,80-inf,85,96
4,0-20,99,119
4,20-40,97,97
4,40-60,106,90
4,60-80,113,111
4,80-inf,85,94
5,0-20,99,123
5,20-40,96,96
5,40-60,106,89
5,60-80,113,111
5,80-inf,85,92
6,0-20,100,126
6,20-40,96,95
6,40-60,106,88
6,60-80,112,110
6,80-inf,85,92
7,0-20,105,128
7,20-40,96,93
7,40-60,106,85
7,60-80,111,110
7,80-inf,84,92
8,0-20,108,128
8,20-40,94,92
8,40-60,106,84
8,60-80,111,110
8,80-inf,83,92
9,0-20,109,133
9,20-40,93,92
9,40-60,104,84
9,60-80,109,110
9,80-inf,83,92
10,0-20,111,137
10,20-40,93,92
10,40-60,103,82
10,60-80,109,110
10,80-inf,83,91
11,0-20,118,141
11,20-40,93,92
11,40-60,102,81
11,60-80,109,110
11,80-inf,81,90
12,0-20,121,143
12,20-40,93,92
12,40-60,101,81
12,60-80,109,110
12,80-inf,81,89
13,0-20,127,143
13,20-40,91,91
13,40-60,101,81
13,60-80,108,110
13,80-inf,81,89
14,0-20,129,147
14,20-40,91,89
14,40-60,101,80
14,60-80,107,110
14,80-inf,80,89
15,0-20,132,148
15,20-40,91,89
15,40-60,101,80
15,60-80,107,109
15,80-inf,78,88
16,0-20,138,151
16,20-40,91,89
16,40-60,101,80
16,60-80,106,108
16,80-inf,77,87
17,0-20,141,154
17,20-40,91,88
17,40-60,101,80
17,60-80,106,107
17,80-inf,76,87
18,0-20,143,158
18,20-40,91,87
18,40-60,100,80
18,60-80,105,107
18,80-inf,75,86
19,0-20,142,160
19,20-40,90,85
19,40-60,100,80
19,60-80,105,107
19,80-inf,75,86
20,0-20,148,163
20,20-40,89,84
20,40-60,98,80
20,60-80,105,107
20,80-inf,74,86
21,0-20,151,168
21,20-40,89,84
21,40-60,97,80
21,60-80,105,106
21,80-inf,74,86
22,0-20,155,175
22,20-40,89,83
22,40-60,97,80
22,60-80,105,106
22,80-inf,74,86
23,0-20,158,177
23,20-40,89,82
23,40-60,96,80
23,60-80,105,105
23,80-inf,74,84
24,0-20,160,178
24,20-40,89,81
24,40-60,95,78
24,60-80,105,105
24,80-inf,74,83
25,0-20,165,182
25,20-40,89,80
25,40-60,93,78
25,60-80,105,104
25,80-inf,74,83
26,0-20,166,183
26,20-40,89,80
26,40-60,93,78
26,60-80,105,104
26,80-inf,74,83
27,0-20,172,184
27,20-40,88,80
27,40-60,93,76
27,60-80,105,103
27,80-inf,73,83
28,0-20,175,186
28,20-40,87,79
28,40-60,93,76
28,60-80,105,103
28,80-inf,73,83
29,0-20,178,189
29,20-40,87,77
29,40-60,93,76
29,60-80,104,102
29,80-inf,71,83
30,0-20,180,197
30,20-40,87,77
30,40-60,92,76
30,60-80,102,102
30,80-inf,69,83
31,0-20,185,198
31,20-40,87,77
31,40-60,92,76
31,60-80,101,102
31,80-inf,69,81
32,0-20,188,208
32,20-40,86,76
32,40-60,92,76
32,60-80,101,101
32,80-inf,68,81
33,0-20,194,211
33,20-40,85,76
33,40-60,92,76
33,60-80,100,101
33,80-inf,67,81
34,0-20,196,213
34,20-40,84,75
34,40-60,91,75
34,60-80,100,101
34,80-inf,67,81
35,0-20,198,220
35,20-40,84,75
35,40-60,91,75
35,60-80,99,100
35,80-inf,67,81
36,0-20,200,222
36,20-40,83,74
36,40-60,90,75
36,60-80,99,100
36,80-inf,67,81
37,0-20,204,224
37,20-40,83,74
37,40-60,89,75
37,60-80,99,99
37,80-inf,65,81
38,0-20,205,228
38,20-40,83,74
38,40-60,89,74
38,60-80,98,99
38,80-inf,65,81
39,0-20,209,234
39,20-40,83,74
39,40-60,89,73
39,60-80,98,98
39,80-inf,65,81
40,0-20,208,234
40,20-40,82,74
40,40-60,88,73
40,60-80,98,98
40,80-inf,65,79
41,0-20,211,238
41,20-40,81,73
41,40-60,88,73
41,60-80,98,98
41,80-inf,65,79
42,0-20,216,239
42,20-40,81,73
42,40-60,88,72
42,60-80,97,98
42,80-inf,65,79
43,0-20,220,243
43,20-40,81,73
43,40-60,87,72
43,60-80,96,97
43,80-inf,65,77
44,0-20,227,244
44,20-40,81,73
44,40-60,84,72
44,60-80,95,95
44,80-inf,65,76
45,0-20,230,246
45,20-40,81,72
45,40-60,83,72
45,60-80,95,94
45,80-inf,64,74
46,0-20,232,249
46,20-40,81,72
46,40-60,83,72
46,60-80,95,92
46,80-inf,64,74
47,0-20,235,250
47,20-40,80,72
47,40-60,83,71
47,60-80,95,91
47,80-inf,64,73
48,0-20,233,252
48,20-40,79,72
48,40-60,81,71
48,60-80,95,91
48,80-inf,64,73
49,0-20,237,252
49,20-40,78,72
49,40-60,81,69
49,60-80,93,91
49,80-inf,63,72
50,0-20,240,255
50,20-40,78,71
50,40-60,81,69
50,60-80,91,91
50,80-inf,63,72
51,0-20,241,254
51,20-40,77,70
51,40-60,80,69
51,60-80,90,91
51,80-inf,63,72
Period,Age Group,Category 0,Category 1
0,0-20,104,103
0,20-40,95,114
0,40-60,108,91
0,60-80,105,83
0,80-inf,90,107
1,0-20,109,104
1,20-40,92,111
1,40-60,108,91
1,60-80,104,83
1,80-inf,89,107
2,0-20,108,106
2,20-40,92,108
2,40-60,108,90
2,60-80,104,83
2,80-inf,88,107
3,0-20,110,110
3,20-40,90,108
3,40-60,107,89
3,60-80,104,83
3,80-inf,87,106
4,0-20,115,113
4,20-40,89,108
4,40-60,107,86
4,60-80,104,83
4,80-inf,87,105
5,0-20,115,115
5,20-40,89,108
5,40-60,107,85
5,60-80,104,83
5,80-inf,86,103
6,0-20,115,117
6,20-40,89,107
6,40-60,106,85
6,60-80,103,83
6,80-inf,86,102
7,0-20,118,119
7,20-40,89,107
7,40-60,106,85
7,60-80,102,83
7,80-inf,86,102
8,0-20,121,121
8,20-40,87,106
8,40-60,106,85
8,60-80,101,83
8,80-inf,86,101
9,0-20,124,125
9,20-40,87,104
9,40-60,105,84
9,60-80,100,82
9,80-inf,86,100
10,0-20,128,127
10,20-40,87,104
10,40-60,105,84
10,60-80,99,81
10,80-inf,86,100
11,0-20,128,132
11,20-40,87,104
11,40-60,105,84
11,60-80,98,80
11,80-inf,86,100
12,0-20,139,137
12,20-40,86,104
12,40-60,105,83
12,60-80,98,78
12,80-inf,86,98
13,0-20,137,141
13,20-40,86,104
13,40-60,105,83
13,60-80,98,77
13,80-inf,85,98
14,0-20,138,143
14,20-40,85,104
14,40-60,105,83
14,60-80,98,76
14,80-inf,84,98
15,0-20,141,148
15,20-40,85,103
15,40-60,105,82
15,60-80,98,75
15,80-inf,84,96
16,0-20,145,149
16,20-40,84,103
16,40-60,104,82
16,60-80,98,73
16,80-inf,84,96
17,0-20,146,154
17,20-40,83,103
17,40-60,104,82
17,60-80,97,73
17,80-inf,84,96
18,0-20,147,158
18,20-40,82,103
18,40-60,104,82
18,60-80,97,72
18,80-inf,81,95
19,0-20,147,159
19,20-40,82,102
19,40-60,102,82
19,60-80,96,72
19,80-inf,81,95
20,0-20,151,160
20,20-40,82,102
20,40-60,101,82
20,60-80,96,71
20,80-inf,81,94
21,0-20,152,163
21,20-40,82,99
21,40-60,100,81
21,60-80,96,71
21,80-inf,81,94
22,0-20,156,165
22,20-40,82,98
22,40-60,100,79
22,60-80,96,71
22,80-inf,81,94
23,0-20,161,169
23,20-40,81,97
23,40-60,100,79
23,60-80,95,70
23,80-inf,80,93
24,0-20,163,172
24,20-40,81,97
24,40-60,99,79
24,60-80,95,69
24,80-inf,80,93
25,0-20,168,175
25,20-40,81,96
25,40-60,97,79
25,60-80,95,68
25,80-inf,80,91
26,0-20,173,177
26,20-40,80,96
26,40-60,97,79
26,60-80,95,68
26,80-inf,78,91
27,0-20,176,181
27,20-40,79,96
27,40-60,97,79
27,60-80,95,67
27,80-inf,78,89
28,0-20,179,184
28,20-40,79,95
28,40-60,97,79
28,60-80,95,67
28,80-inf,78,89
29,0-20,180,185
29,20-40,79,95
29,40-60,97,79
29,60-80,95,67
29,80-inf,78,88
30,0-20,184,187
30,20-40,78,95
30,40-60,96,79
30,60-80,95,67
30,80-inf,78,88
31,0-20,183,186
31,20-40,77,94
31,40-60,95,78
31,60-80,95,67
31,80-inf,78,88
32,0-20,182,190
32,20-40,77,94
32,40-60,95,78
32,60-80,95,66
32,80-inf,77,88
33,0-20,187,191
33,20-40,77,94
33,40-60,94,78
33,60-80,95,65
33,80-inf,76,88
34,0-20,189,196
34,20-40,77,94
34,40-60,94,78
34,60-80,95,65
34,80-inf,76,88
35,0-20,192,198
35,20-40,77,93
35,40-60,92,78
35,60-80,95,64
35,80-inf,76,88
36,0-20,195,203
36,20-40,77,93
36,40-60,92,77
36,60-80,95,64
36,80-inf,76,86
37,0-20,197,202
37,20-40,76,93
37,40-60,91,77
37,60-80,93,63
37,80-inf,75,86
38,0-20,199,205
38,20-40,76,92
38,40-60,90,77
38,60-80,92,63
38,80-inf,75,85
39,0-20,202,207
39,20-40,76,92
39,40-60,89,77
39,60-80,92,63
39,80-inf,75,85
40,0-20,205,208
40,20-40,75,92
40,40-60,87,76
40,60-80,91,63
40,80-inf,74,84
41,0-20,208,212
41,20-40,75,91
41,40-60,84,76
41,60-80,91,63
41,80-inf,74,84
42,0-20,211,214
42,20-40,75,90
42,40-60,83,76
42,60-80,91,63
42,80-inf,73,83
43,0-20,215,221
43,20-40,74,88
43,40-60,83,75
43,60-80,91,63
43,80-inf,73,83
44,0-20,219,226
44,20-40,74,88
44,40-60,83,75
44,60-80,91,62
44,80-inf,73,83
45,0-20,225,231
45,20-40,74,87
45,40-60,81,75
45,60-80,91,62
45,80-inf,73,83
46,0-20,225,233
46,20-40,74,86
46,40-60,81,74
46,60-80,91,62
46,80-inf,73,82
47,0-20,225,235
47,20-40,74,86
47,40-60,81,72
47,60-80,89,61
47,80-inf,73,82
48,0-20,229,240
48,20-40,74,86
48,40-60,81,72
48,60-80,88,61
48,80-inf,72,80
49,0-20,233,242
49,20-40,74,86
49,40-60,81,72
49,60-80,88,60
49,80-inf,72,80
50,0-20,236,244
50,20-40,73,86
50,40-60,80,72
50,60-80,88,59
50,80-inf,71,80
51,0-20,237,245
51,20-40,72,85
51,40-60,80,72
51,60-80,88,57
51,80-inf,71,80
